$ build-storybook -s public --output-dir /tmp/chromatic--2370-LFDF0cN1eg5j
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--2370-LFDF0cN1eg5j
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook"
info => Adding stories defined in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/76 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/devon/Code/Tutorials/Storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/devon/Code/Tutorials/Storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/devon/Code/Tutorials/Storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 60/102 modules 42 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 60/103 modules 43 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/104 modules 44 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 68/105 modules 37 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active css /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/devon/Code/Tutorials/Storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 23% building 114/128 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
